product_id,ingredient_id,unit_id,amount,ordernum
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d871b34-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,15,1
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d8718a5-33b8-11ef-a9aa-001dd8b71d59,d86700e6-33b8-11ef-a9aa-001dd8b71d59,4,2
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d87161b-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,400,3
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d871a09-33b8-11ef-a9aa-001dd8b71d59,d86702bb-33b8-11ef-a9aa-001dd8b71d59,2,4
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d871b95-33b8-11ef-a9aa-001dd8b71d59,d86700e6-33b8-11ef-a9aa-001dd8b71d59,½,5
b3f15229-33b8-11ef-a9aa-001dd8b71d59,4d871d18-33b8-11ef-a9aa-001dd8b71d59,d86700e6-33b8-11ef-a9aa-001dd8b71d59,2,6
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d871d7b-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,50,1
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d871933-33b8-11ef-a9aa-001dd8b71d59,d86700e6-33b8-11ef-a9aa-001dd8b71d59,3,2
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d871b34-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,25,3
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d871a09-33b8-11ef-a9aa-001dd8b71d59,d86702bb-33b8-11ef-a9aa-001dd8b71d59,1,4
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d8719a1-33b8-11ef-a9aa-001dd8b71d59,d866ffe9-33b8-11ef-a9aa-001dd8b71d59,2,5
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d87161b-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,450,6
b3f1547a-33b8-11ef-a9aa-001dd8b71d59,4d871e3a-33b8-11ef-a9aa-001dd8b71d59,d8670317-33b8-11ef-a9aa-001dd8b71d59,1,7
b3f154d5-33b8-11ef-a9aa-001dd8b71d59,4d871d7b-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,175,1
b3f154d5-33b8-11ef-a9aa-001dd8b71d59,4d87161b-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,175,2
b3f154d5-33b8-11ef-a9aa-001dd8b71d59,4d871e98-33b8-11ef-a9aa-001dd8b71d59,d866fdc1-33b8-11ef-a9aa-001dd8b71d59,75,3
